-8.886999567039310932e-04,-1.483249943703413010e-03,1.589879975654184818e-03,1.453499862691387534e-04,2.449979772791266441e-03,-3.788819769397377968e-03,-2.313510049134492874e-03,4.801459610462188721e-03,-8.786999387666583061e-05,1.004889956675469875e-03,-4.665899905376136303e-04,3.792769741266965866e-03,-6.564600043930113316e-04,1.538799988338723779e-04,-2.282009925693273544e-03,7.890699780546128750e-04,-1.510400034021586180e-04,-7.595899514853954315e-04,-2.828999822668265551e-05,1.765739987604320049e-03,8.438999793725088239e-05,3.659149864688515663e-03,2.874739933758974075e-03,-2.256689826026558876e-03,5.643799668177962303e-04
-4.972000024281442165e-04,-2.242319984361529350e-03,9.523499757051467896e-04,-1.123879919759929180e-03,1.417499850504100323e-03,-4.401260055601596832e-03,-3.343760035932064056e-03,4.948099609464406967e-03,-1.044690026901662350e-03,6.875499966554343700e-04,1.326399942627176642e-04,3.055089851841330528e-03,-8.982199942693114281e-04,1.581409946084022522e-03,-2.553049940615892410e-03,-1.939700014190748334e-04,-5.554399685934185982e-04,-1.699369982816278934e-03,-1.812659902498126030e-03,1.795669901184737682e-03,-6.515999557450413704e-04,2.769649960100650787e-03,3.543929895386099815e-03,-2.240049885585904121e-03,7.491500000469386578e-04
-1.421889872290194035e-03,-1.138429972343146801e-03,1.873419969342648983e-03,3.194999881088733673e-04,4.266289994120597839e-03,-4.081420134752988815e-03,-2.071680035442113876e-03,4.745929967612028122e-03,-1.955699844984337687e-04,7.984300027601420879e-04,-1.653599902056157589e-04,3.547339932993054390e-03,-2.692099951673299074e-04,-5.208399961702525616e-04,-2.509590005502104759e-03,-1.845299993874505162e-04,-4.931599833071231842e-04,-8.899799431674182415e-04,-6.968799862079322338e-04,1.995459897443652153e-03,3.067899961024522781e-04,3.197920043021440506e-03,2.403629943728446960e-03,-3.155609825626015663e-03,6.604400114156305790e-04
7.953300373628735542e-04,-2.179950010031461716e-03,1.207479974254965782e-03,4.080099752172827721e-04,3.785609733313322067e-03,-2.868399955332279205e-03,-3.527269931510090828e-03,3.758629783987998962e-03,-5.207000067457556725e-04,6.515099667012691498e-04,-1.706719980575144291e-03,4.069860093295574188e-03,1.368950004689395428e-03,-2.349800051888450980e-04,-2.248249948024749756e-03,-4.391599795781075954e-04,-1.511420006863772869e-03,-9.498000144958496094e-04,-3.333000058773905039e-04,6.239999784156680107e-04,6.485600024461746216e-04,3.758220002055168152e-03,3.762189997360110283e-03,-2.290409989655017853e-03,1.225600019097328186e-03
-8.596300031058490276e-04,-2.468559890985488892e-03,8.122799918055534363e-04,6.345199653878808022e-04,2.010769909247756004e-03,-4.046269692480564117e-03,-2.893859986215829849e-03,4.320949781686067581e-03,-4.282999725546687841e-05,5.749299889430403709e-04,-9.597999451216310263e-05,4.753119777888059616e-03,-1.123270019888877869e-03,7.249899790622293949e-04,-1.738899853080511093e-03,-7.508999551646411419e-04,-6.489399820566177368e-04,-6.361500127241015434e-04,4.825799842365086079e-04,4.146400024183094501e-04,-1.963300019269809127e-04,3.885869868099689484e-03,2.680540084838867188e-03,-3.440319793298840523e-03,9.949499508365988731e-04
-6.838300032541155815e-04,-2.070119837298989296e-03,5.854499759152531624e-04,-4.632899945136159658e-04,5.655099521391093731e-04,-2.529700053855776787e-03,-4.217090085148811340e-03,4.878869745880365372e-03,9.188299882225692272e-04,3.463200118858367205e-04,3.644099633675068617e-04,6.127859931439161301e-03,-1.200350001454353333e-03,1.033099979395046830e-04,-1.639329944737255573e-03,1.622260082513093948e-03,-1.092479913495481014e-03,-1.129259937442839146e-03,-7.140999659895896912e-04,1.759739941917359829e-03,5.164900212548673153e-04,2.769829938188195229e-03,5.541800055652856827e-03,-1.132500008679926395e-03,3.074999767704866827e-05
-3.599099873099476099e-04,-1.681410009041428566e-03,5.784299573861062527e-04,7.495500030927360058e-04,3.343289950862526894e-03,-4.726569633930921555e-03,-2.317710081115365028e-03,4.334670025855302811e-03,1.503700041212141514e-04,1.677959924563765526e-03,1.657899993006139994e-04,3.010239917784929276e-03,-1.638059969991445541e-03,-3.588499675970524549e-04,-2.129559870809316635e-03,-1.060499998857267201e-04,-3.199499915353953838e-04,-1.218040008097887039e-03,-9.538800222799181938e-04,1.750909956172108650e-03,-6.099999882280826569e-05,3.038269700482487679e-03,3.035190049558877945e-03,-4.147959873080253601e-03,9.279199293814599514e-04
8.110399940051138401e-04,-1.494860043749213219e-03,1.637189998291432858e-03,-1.685669994913041592e-03,3.425100119784474373e-03,-4.278909880667924881e-03,-2.914780052378773689e-03,3.954779822379350662e-03,-5.315000089467503130e-05,1.378829940222203732e-03,-1.931899896590039134e-04,4.050169605761766434e-03,-7.744999602437019348e-04,6.010099896229803562e-04,-1.727540045976638794e-03,-6.430000212276354432e-05,-2.918500103987753391e-04,-9.545499342493712902e-04,5.146999683347530663e-05,1.889919862151145935e-03,8.533000072930008173e-05,3.860630095005035400e-03,2.738719806075096130e-03,-2.005950082093477249e-03,1.055899992934428155e-04
-7.573999755550175905e-05,6.565899820998311043e-04,1.188499969430267811e-03,-8.401899831369519234e-04,5.211489740759134293e-03,-4.040080122649669647e-03,-2.898599952459335327e-03,3.960540052503347397e-03,-1.934289932250976562e-03,2.201759954914450645e-03,1.611899933777749538e-04,3.102560061961412430e-03,2.399059943854808807e-03,3.379900008440017700e-04,-4.081219900399446487e-03,4.068599955644458532e-04,-1.765799970598891377e-04,-1.172640011645853519e-03,-2.755909692496061325e-03,1.183390035293996334e-03,6.519000162370502949e-04,3.568860003724694252e-03,1.987889874726533890e-03,-3.540039993822574615e-03,5.496700177900493145e-04
-2.743429969996213913e-03,-1.808090019039809704e-03,1.207299937959760427e-04,-2.884499845094978809e-04,3.409049939364194870e-03,-3.147459821775555611e-03,-1.786479959264397621e-03,4.188359715044498444e-03,1.685969997197389603e-03,7.841699989512562752e-04,-1.683599984971806407e-04,3.706229850649833679e-03,-2.171559957787394524e-03,-1.687649870291352272e-03,-3.162400098517537117e-03,1.009689993225038052e-03,3.202199877705425024e-04,-9.882199810817837715e-04,1.116700004786252975e-04,2.325649838894605637e-03,-1.101189991459250450e-03,2.907670103013515472e-03,3.921430092304944992e-03,-3.817490069195628166e-03,-2.030500036198645830e-04
-1.696469844318926334e-03,-2.100699930451810360e-04,3.185149980708956718e-03,-6.615999882342293859e-05,2.554459730163216591e-03,-4.868459887802600861e-03,-1.962009817361831665e-03,4.627489950507879257e-03,-7.099999947968171909e-06,1.613070024177432060e-03,4.805499920621514320e-04,4.320390056818723679e-03,-1.584240002557635307e-03,-1.166029949672520161e-03,-2.313719829544425011e-03,1.493649906478822231e-03,2.890799951273947954e-04,2.560999928391538560e-05,1.450159936212003231e-03,2.002169843763113022e-03,3.600899653974920511e-04,4.553209990262985229e-03,1.419559936039149761e-03,-1.817969954572618008e-03,1.761900057317689061e-04
-9.159600012935698032e-04,-2.673619892448186874e-03,1.358559937216341496e-03,-1.143579953350126743e-03,2.184779848903417587e-03,-3.407299984246492386e-03,-2.690640045329928398e-03,3.737659892067313194e-03,-2.106080064550042152e-03,-1.648899924475699663e-04,-6.790600018575787544e-04,4.601799882948398590e-03,-1.995909959077835083e-03,8.778999326750636101e-04,-1.967750024050474167e-03,2.175959991291165352e-03,-1.205279957503080368e-03,1.317919930443167686e-03,1.029499922879040241e-03,2.712950110435485840e-03,8.217599825002253056e-04,3.949029836803674698e-03,4.706259816884994507e-03,-2.044129883870482445e-03,2.257399901282042265e-04
